1012,UNJKW,2007
1642,LR24M,31
1945,FZR3E,31
2045,4KHX0,31
2064,BWS6J,31
2079,ZT2G0,31
2138,G537W,31
2202,FQYCX,31
2226,2984Y,31
2307,NJ0HK,31
2394,Z66QB,31
2417,MLDO2,31
2576,8RZE4,31
2628,I8LJF,31
2668,YVI31,31
2689,T6OZC,31
2738,GFC7D,31
2885,A7PIF,31
3069,I1MDT,31
3255,M9RLF,31
3419,HRNS4,31
3481,OH0WD,31
3607,HTSTD,31
3613,WDWG4,31
3762,VIFUS,31
4121,44U4H,31
4228,ROE8X,31
4229,ZMNLW,31
4649,T31G2,31
1024,E63V3,30
1104,RNDL2,30
1145,7BGJ9,30
1164,5543M,30
1191,JSNFH,30
1313,OQ8X3,30
1469,OA457,30
1599,KWULP,30
1615,YYYV8,30
1672,KIVTJ,30
1800,CEBU8,30
1887,O1OPL,30
1951,EDF4L,30
1958,CM8EQ,30
2024,CU1VE,30
2067,FL9TA,30
2179,0ZPT1,30
2181,PX1F5,30
2465,0JP69,30
2522,S64PU,30
2542,6JXQ3,30
2639,ZERIC,30
2739,8Z02T,30
2780,RKVNL,30
2872,H31US,30
3131,07OCK,30
3172,61L0Q,30
3316,IYJEJ,30
3389,4V5YW,30
3448,52BYA,30
4315,RBOXV,30
1089,4EKR9,29
1303,O8BRA,29
1327,2JVLK,29
1366,H8SM0,29
1446,HXE7H,29
1720,ZZM1A,29
1734,PDAWU,29
1767,YVZC5,29
1804,NN1XJ,29
1866,GWJMM,29
1944,XFPMV,29
1987,YNCC7,29
2018,BFXBB,29
2072,LN9RY,29
2103,U3XYL,29
2167,V3QO0,29
2191,55TC6,29
2257,329MB,29
2883,LPXKP,29
2910,I8EDF,29
2944,B82LD,29
2963,ZH6RB,29
3104,0V9JD,29
3167,AHJAJ,29
3197,3GW4X,29
3199,CM2C0,29
3210,RJ5PQ,29
3356,IH57V,29
3811,AE1GC,29
3921,18O0R,29
5225,QHG67,29
1187,53UL8,28
1263,0H5CR,28
1373,0IM8B,28
1402,89U3Y,28
1451,MEWW0,28
1461,QJD64,28
1536,N9B79,28
1537,FF653,28
1544,2GC0V,28
1676,GA7VI,28
1746,EHERP,28
1774,85P5R,28
1883,IW3JP,28
1885,0121I,28
1984,TJ07D,28
2134,J7KLC,28
2215,0QK7Q,28
2265,JNA5I,28
2267,74OPV,28
2281,WPVFU,28
2333,YK0F8,28
2356,U9ZG4,28
2589,10ZNC,28
2621,B1G2U,28
2651,RJKJS,28
2656,XSAJ4,28
2662,52ANL,28
2729,WY7G5,28
2796,M1R4J,28
2816,W83VZ,28
2845,LOAMO,28
2846,CDHNN,28
2873,3RPTZ,28
2878,Y26NP,28
3151,1LSZ0,28
3165,2GW99,28
3289,K6XVT,28
3298,XJQVF,28
3341,80DJ1,28
3530,5S5E6,28
3582,758FK,28
3782,EQVEN,28
4067,FQNYO,28
1001,0EM7L,27
1150,3N11J,27
1251,JYR24,27
1316,4DJ5Q,27
1399,V3239,27
1562,ECUP5,27
1581,CTIXM,27
1821,JSLMY,27
1985,2666K,27
1989,HYDRJ,27
2192,F6J2N,27
2213,8T4HQ,27
2419,9I5KY,27
2447,6SW9R,27
2472,N1PEK,27
2507,ZCJOU,27
2524,ZFZHM,27
2547,BONZA,27
2555,DSXM8,27
2565,4HR4Y,27
2625,UIEKH,27
2641,V0O35,27
2697,X19RC,27
2731,R0CGL,27
2879,MD4V4,27
2931,L9EPW,27
2979,HC74W,27
3011,9L7JE,27
3232,S6BYK,27
3234,VICKC,27
3246,LGT7L,27
3466,H7KIJ,27
3526,PNWS2,27
3605,1C7Z3,27
3828,C9359,27
4648,TM13J,27
4742,EDZ1Y,27
1103,E7POD,26
1207,PQ7MM,26
1287,ERYF4,26
1364,Q3X2V,26
1566,QWYU9,26
1671,C7KWN,26
1737,OUWHY,26
1762,GG0AL,26
1788,QK6WR,26
1839,L2AVT,26
1848,R17GT,26
2068,S8VBW,26
2120,MONOC,26
2347,H8P2L,26
2415,EZNY2,26
2429,3W39C,26
2477,NK0VC,26
2492,7DUMI,26
2618,IYMCH,26
2837,ALCBG,26
2842,W9JX2,26
3009,JNWFX,26
3204,1M4CC,26
3350,MKLZB,26
3418,XRQ8S,26
3451,3IL3H,26
3745,1LRSF,26
3820,TBT71,26
4015,LQ018,26
5190,5BOMH,26
5710,XJBHJ,26
1071,AK33R,25
1178,Y2U6K,25
1310,HR6V3,25
1374,3CMFR,25
1549,3ZY0H,25
1584,SN48W,25
1622,IXYNB,25
1655,S1CW9,25
1658,VFM8G,25
1738,RMOC0,25
1781,KYTMX,25
1858,IUUQ4,25
1975,TAYJZ,25
1983,GMDUY,25
2011,YK3AC,25
2108,MPLG7,25
2114,72CDS,25
2190,NPO3I,25
2223,7ROE1,25
2244,CWKLC,25
2286,UPODU,25
2288,CRAE6,25
2290,5XGAJ,25
2292,W2DLB,25
2319,L5PIY,25
2325,A53XB,25
2386,GU9QE,25
2520,3FH2M,25
2531,VUD1P,25
2540,86RW3,25
2551,TM5MS,25
2631,3Q4HX,25
2642,R0K6E,25
2690,SXEJE,25
2728,L3TSH,25
2746,437R2,25
2825,L4NSB,25
2882,MHYR4,25
2896,6HPO4,25
2906,R3IWA,25
2916,F1UVK,25
2940,IPQP5,25
2987,BZ6FH,25
3092,CG8C3,25
3112,PRK12,25
3168,4AZHE,25
3195,JCSZ5,25
3324,Y1JVR,25
3376,QSKQY,25
3377,PNUFV,25
3482,JJMII,25
3724,V6ZRG,25
3859,JL6W1,25
3996,BA0U0,25
4767,JRS3R,25
5707,3TDCD,25
1039,RVZ6I,24
1221,7X6ZN,24
1274,KE0PX,24
1286,TUV75,24
1325,TMW2A,24
1329,AH0E0,24
1423,YR1OH,24
1538,881OB,24
1570,4TPW4,24
1609,F3KBN,24
1641,FWQ39,24
1712,MO69C,24
1752,KQKHX,24
1816,0ZTQC,24
2005,LZO5K,24
2128,30LRH,24
2141,FY0RL,24
2211,UWKXU,24
2276,72SO4,24
2355,UOOKY,24
2420,H7K3B,24
2468,IWN1K,24
2483,TP9K5,24
2743,I44Y5,24
2863,D1UGK,24
2867,DG6BN,24
2884,KY05V,24
2907,HOKUT,24
3001,6BA3D,24
3067,H23PU,24
3135,2JLQG,24
3174,LJLH0,24
3262,HQFYU,24
3441,HXTE5,24
3473,KMUZS,24
3696,5TQSJ,24
3970,L61A1,24
4209,RV4K9,24
4262,Q8KU2,24
4491,8OT3N,24
4813,KVHVG,24
5049,8BJQ1,24
5359,KSIYN,24
5723,MXDHL,24
5725,0S375,24
1281,AYAJU,23
1335,IST2P,23
1403,0ISQE,23
1444,YHMLE,23
1449,84E9S,23
1597,CVEB3,23
1826,UJBMD,23
1838,0XV51,23
1862,V541X,23
1871,U8PIH,23
2039,X8B9P,23
2101,BXBUH,23
2122,BP9JD,23
2178,HMT2R,23
2207,WQ7CB,23
2382,062O9,23
2471,EFQ0Q,23
2685,SVT67,23
2759,KMCD2,23
2799,UYXTJ,23
2962,VL9SL,23
3106,S0YU9,23
3109,93JZ4,23
3141,ZGWR1,23
3208,3IN0T,23
3211,2XHV6,23
3251,7Q5A4,23
3264,YBIDZ,23
3301,PKLO7,23
3302,Z7P1C,23
3326,IE5E7,23
3343,LMXBH,23
3395,15T4G,23
3528,XLSY1,23
3554,W731S,23
3786,AKNS2,23
3816,N25TU,23
3894,RJJL1,23
3981,UW49S,23
3999,MX0ZO,23
4072,MB1MI,23
4169,ZRKO8,23
4515,HUALX,23
5253,TDFKY,23
1026,NEYQ4,22
1108,E6T47,22
1111,4BPPU,22
1273,VGIW5,22
1302,D0DLN,22
1400,UM9G8,22
1404,TJBGJ,22
1510,V36PA,22
1515,KGVRC,22
1632,OT000,22
1698,T940Z,22
1703,9AJZN,22
1761,L5838,22
1833,5NW77,22
1974,J4MPJ,22
2121,RTKX3,22
2160,VLD25,22
2261,D9NGV,22
2266,J22MN,22
2306,07NQU,22
2326,POYGA,22
2416,0ZTO4,22
2504,JK08J,22
2537,F3M35,22
2584,9YGOS,22
2681,RKB6A,22
2722,JTIHZ,22
2762,KGRJ3,22
2805,W36ZQ,22
2903,TO211,22
2936,PZT52,22
2991,CM3JZ,22
3040,BYXC1,22
3091,2A3WS,22
3099,3FPTW,22
3128,IC0NY,22
3138,1LSWS,22
3279,XVH08,22
3293,7PLZY,22
3322,VQ1WK,22
3323,CEMS6,22
3398,KKLTU,22
3517,37UV3,22
3585,QFMAR,22
3717,YNDB2,22
3902,5Y4F1,22
3938,CMXQE,22
4000,FIK0X,22
4091,NHSIQ,22
4231,I4HY8,22
4421,NYICE,22
4622,NHJN0,22
1450,29GV1,21
1483,RWLKX,21
1778,MCN9Z,21
1786,4ZXLR,21
1836,UQZX2,21
1899,QRYZ7,21
2158,6SXWD,21
2187,EFRI7,21
2197,AMJ1M,21
2220,5KLUY,21
2232,L7WBO,21
2282,CW8KG,21
2287,CAFTL,21
2339,CIFHC,21
2387,072QJ,21
2418,JA5K8,21
2421,9T8UV,21
2441,P8K5Z,21
2459,SAA3X,21
2605,0M003,21
2675,BLRFP,21
2766,08UZX,21
2770,J2B7U,21
2781,XX91B,21
2953,X9QXQ,21
3023,6WB17,21
3073,VUOND,21
3160,8LSYC,21
3239,UDZ7K,21
3368,X09K0,21
3392,AK0X0,21
3789,XFWW8,21
3815,6ML92,21
3829,I1LO4,21
3898,CDAEY,21
4013,ZC5Z4,21
4027,RQH5S,21
4124,MUJ4B,21
4608,CRCS4,21
5038,SYKJG,21
1041,LP9DJ,20
1058,4TTS2,20
1130,HO1M5,20
1155,LGDUB,20
1182,G5W0N,20
1317,T6WLQ,20
1346,M8SIH,20
1355,PQUFN,20
1393,GUNTP,20
1425,YMPNC,20
1429,53F9W,20
1543,7081I,20
1553,92US4,20
1818,RYK04,20
1872,Q8A50,20
1977,NXTVK,20
2040,DR8BG,20
2145,4V5N0,20
2170,ZHZVL,20
2393,TR82G,20
2437,0NZLJ,20
2455,6WHIK,20
2534,LWXUX,20
2579,WTAAM,20
2622,8Z930,20
2645,FW9UT,20
2665,4HRWK,20
2717,JP7F2,20
2755,DWYF6,20
2771,7RU0K,20
2826,S1PO6,20
2839,8X9Q8,20
2850,6FJPK,20
2875,L99BG,20
3236,2FGPG,20
3278,PGRQT,20
3335,1RZSS,20
3372,VF29E,20
3391,FDWV0,20
3769,2CW6D,20
3858,P5GU1,20
3926,MXKDP,20
4098,VQN23,20
4115,CUOH5,20
4261,C2OWZ,20
4372,YLATH,20
5033,XT0W3,20
5829,MQQOV,20
1030,NIXNF,19
1042,XHB4M,19
1165,ODYUV,19
1176,61YKF,19
1193,Q8411,19
1311,A2V3K,19
1416,GQ4V9,19
1505,T0OVZ,19
1690,GB2HW,19
1785,EKU0B,19
1846,IL1H8,19
1898,XJ6DD,19
1908,1URCQ,19
1916,VXC25,19
1953,H5VZS,19
1966,XJ3GU,19
2041,MEFJ3,19
2237,QY5U9,19
2242,BEQNG,19
2262,XP4L1,19
2370,QMBUB,19
2516,KXGSN,19
2560,K68EA,19
2603,OHYWB,19
2637,GBFC5,19
2663,XJ5NI,19
2688,3525M,19
2756,RHE6C,19
2764,QR6S4,19
2871,6931C,19
3071,L1GXB,19
3090,9JOPK,19
3156,2GAM2,19
3177,QJ00W,19
3192,QTOCQ,19
3220,EZE6D,19
3249,SYFGQ,19
3305,6T22C,19
3354,HIWFG,19
3483,EML75,19
3487,CSL7G,19
3653,T9I08,19
3693,9YP4S,19
3979,84E6A,19
4037,KOQ4K,19
4075,BRS7T,19
4216,KND9L,19
4226,CUASB,19
4538,KGN9G,19
4794,DHP66,19
5930,AV4D6,19
1119,NZQS5,18
1387,TA8I5,18
1420,BBC93,18
1430,X4VJT,18
1438,TGWSW,18
1556,LYZYR,18
1825,BCL2Q,18
1829,PDW7Z,18
1926,ISRFR,18
1928,E52O9,18
1967,CYRX4,18
2042,QB0I2,18
2054,IDRD6,18
2123,F83R7,18
2343,Q08UV,18
2403,FONDQ,18
2444,B737X,18
2463,78AM5,18
2598,K0NDO,18
2608,CX1BP,18
2632,JV8TS,18
2634,WEXZZ,18
2775,YTP53,18
2779,77SUN,18
2787,MGZ43,18
2807,THO7A,18
2833,CZ3HK,18
2860,MEGVM,18
2888,UHVM5,18
2927,GUUG4,18
3086,0SSF2,18
3157,T127S,18
3203,JGJCE,18
3228,KHMGB,18
3229,TNUX8,18
3244,8K7PL,18
3247,VJCK4,18
3344,LAA20,18
3452,WW8FZ,18
3544,NV6VA,18
3560,YMF7O,18
3632,ER70A,18
3700,2ZD2R,18
3736,2T66J,18
3906,4QNBC,18
3965,OE0WZ,18
3973,CQ3PQ,18
4007,X4IWL,18
4056,7XJP1,18
4130,BBGH1,18
4186,LDPE9,18
4220,6BZZ3,18
4652,ZHUS2,18
4837,KD6JA,18
5117,HBAOF,18
5679,M9B7U,18
5830,V42V0,18
1214,MYO3P,17
1337,DPNWZ,17
1485,W69MG,17
1600,L8OBL,17
1679,UO4JS,17
1808,7YEHP,17
1997,3AYI8,17
2016,6MBCQ,17
2017,P62ZZ,17
2026,51GGZ,17
2240,OIOTM,17
2280,OMSZH,17
2323,A0PPE,17
2348,WDBV5,17
2431,BBIKZ,17
2451,MNUNA,17
2552,QKTH2,17
2700,ISBLS,17
2726,8XBJS,17
2730,RZPK7,17
2752,PUP5V,17
2778,BC9TE,17
2806,IV3T1,17
2909,DVRJA,17
2958,YPH1H,17
2965,0OR9U,17
3007,S5OMF,17
3025,Q988U,17
3100,K4JV9,17
3116,TW92S,17
3137,X5ZQ2,17
3139,UJZTW,17
3253,88OZ9,17
3270,7DN07,17
3332,1DDOX,17
3342,WXA0M,17
3348,OE1QK,17
3355,J9RYT,17
3457,BER1D,17
3460,NCWBP,17
3474,HSQGZ,17
3572,ILTI1,17
3615,463ZE,17
3636,UB1BI,17
3698,VVYWS,17
3716,W8UQN,17
3761,T7UHD,17
3767,RS9YD,17
3814,JPNAY,17
3842,9MLCO,17
3895,6J4Z7,17
4243,5PQRH,17
4342,W5Y4E,17
4379,PUZFQ,17
4449,54J4W,17
5535,F6GCP,17
5896,64TJV,17
1047,O1RNE,16
1120,GYQNP,16
1261,3RJ5R,16
1300,VIXSK,16
1542,8XUSX,16
1586,2XXGI,16
1618,B0AQH,16
1682,IONVH,16
1692,K9LA0,16
1697,1W8DO,16
1728,I57O1,16
1735,N08KW,16
1742,KHSZJ,16
1793,CRNMV,16
1806,C395R,16
1845,NO6UB,16
1919,AJBZ0,16
1980,1IIC6,16
2004,J2YHD,16
2037,F8BK2,16
2093,IQXUC,16
2125,RGABL,16
2132,KJKFK,16
2154,XJCRL,16
2204,JWAL2,16
2279,T5BW8,16
2310,GA8QX,16
2314,4QGXB,16
2330,ESMPE,16
2414,6SPWZ,16
2538,5DMDL,16
2561,5QDQD,16
2593,SUUK0,16
2595,R9HDH,16
2609,R0DLO,16
2638,A92Z9,16
2661,OHK1H,16
2677,W5KZ5,16
2713,KMWQ9,16
2719,9YEDF,16
2724,1JJUH,16
2773,9Q5PZ,16
2785,CMBBZ,16
2819,Y74IG,16
2935,MQDBG,16
2945,KIUNS,16
2970,GSQZP,16
3027,B5EB7,16
3035,GY8TH,16
3041,K6UBC,16
3237,ZQSUH,16
3238,J5KGZ,16
3258,AKKVY,16
3276,RJM2J,16
3291,7OJDA,16
3358,Z7NJ2,16
3383,GIAF2,16
3394,PSF53,16
3425,O0P6L,16
3495,6IISH,16
3503,ZJ1F8,16
3571,GTTF3,16
3683,O23RJ,16
3707,E6O8G,16
3817,WX81P,16
3956,G9ICP,16
4012,M7UIM,16
4014,D2ORC,16
4028,2B97D,16
4163,D8ZLI,16
4490,ZOEML,16
4512,98VTD,16
5917,WXB1K,16
1017,YJTMP,15
1161,WK41K,15
1194,K0TXH,15
1215,0BXVJ,15
1225,0VP78,15
1230,T4T9J,15
1475,2GSVD,15
1479,IAR1N,15
1491,B8RA7,15
1534,9C9WA,15
1571,ELXU9,15
1689,8TZ00,15
1748,A233P,15
1763,AJVOG,15
1807,ZNT7G,15
1888,9EUNP,15
1893,JL1MF,15
1894,8IK4D,15
1936,B78UJ,15
1962,TFBST,15
1965,495BR,15
1986,Y203L,15
2163,MZHZ5,15
2296,HYD2L,15
2337,VN28A,15
2374,80C5V,15
2377,NV1TM,15
2433,KW4UJ,15
2446,KN4JA,15
2450,HTAV8,15
2575,XN1WN,15
2583,JZ04D,15
2623,0H8QD,15
2649,ZQHW6,15
2655,8TEK9,15
2664,OIMDB,15
2735,II7JY,15
2802,TL6IQ,15
2804,055SH,15
2822,G9HRF,15
2852,VGPG0,15
2905,HWQK5,15
2942,GDNDL,15
2955,RCCRJ,15
2980,BE6LA,15
2983,9PCYD,15
3042,4ZQ97,15
3057,UTE9R,15
3068,VGF31,15
3140,MLAK3,15
3155,J4CBM,15
3173,E5ZPW,15
3180,D099A,15
3181,DOZVN,15
3242,09K06,15
3286,K4AQR,15
3338,T34H5,15
3498,DXEH9,15
3519,NXWQ5,15
3642,NFILT,15
3643,5WHIC,15
3649,ABSRX,15
3758,AU3H7,15
3760,V9D2D,15
3772,AR89N,15
3840,7NSSW,15
3856,9I2RL,15
3888,1896W,15
3913,AVRY9,15
3914,4JEU0,15
3935,HSG80,15
4101,SLX93,15
4219,00OK1,15
4316,N8TYX,15
4344,5TJJY,15
4364,NXVBU,15
4715,ZIBDK,15
4962,YGPEE,15
5522,170LU,15
1008,AHZNS,14
1077,7YTSF,14
1401,6JED4,14
1422,KZ77R,14
1443,BC7PM,14
1593,UIANJ,14
1638,OP9H1,14
1667,LRWG4,14
1684,DSYAU,14
1765,CVU6B,14
1809,WKRVM,14
1865,X5B2G,14
1880,2SGQB,14
1909,4JE48,14
1913,NFO9G,14
1915,7Z8G9,14
2002,1WQ40,14
2036,J0RV9,14
2060,T5AGN,14
2081,XCYOP,14
2137,ZYF2U,14
2200,16GCL,14
2218,V4RNX,14
2277,9L8OC,14
2376,374X6,14
2488,32MUB,14
2536,5ZREP,14
2646,3ONZ2,14
2716,JBXUP,14
2723,UONYV,14
2727,XUP88,14
2758,NN4CC,14
2821,H12NU,14
2869,1H500,14
2897,L0B6H,14
2922,HRNBD,14
2946,IIQ89,14
2966,8RAX7,14
2995,ZSK87,14
3033,2BDVN,14
3037,6T7C2,14
3111,TRHBK,14
3118,N89FM,14
3132,DNCI7,14
3146,WYF1Q,14
3193,1X0U6,14
3241,Y9GMO,14
3256,DE1MW,14
3373,K7ARZ,14
3381,6LN2U,14
3408,VUDG1,14
3439,WUVRD,14
3442,WR8IE,14
3542,W044R,14
3561,3NCL3,14
3577,JOSU8,14
3623,IER2C,14
3631,Y847I,14
3633,O0NME,14
3650,H67AJ,14
3714,8K237,14
3752,94434,14
3785,B4L8J,14
3793,5CZ3O,14
3808,NWMHM,14
3853,LG4D4,14
3863,VRZLH,14
3972,DS9Y6,14
3998,4Z91P,14
4035,MBB6K,14
4066,KUWZT,14
4084,DV8BA,14
4108,3PPKR,14
4162,RT7VE,14
4266,DPTTK,14
4268,ARHNE,14
4368,3IIDV,14
4377,P113L,14
4378,YE6XB,14
4428,JERRV,14
4510,RW84S,14
4534,GEW7S,14
4536,QL9HE,14
4582,MAJO7,14
4623,PVMO1,14
4661,2MA41,14
4772,Q2G19,14
4774,AGJ1W,14
4815,SCRI5,14
4872,O36LF,14
4876,3SNEV,14
5005,4XQSJ,14
5106,FUBOW,14
5630,XEYW9,14
1090,9FTYM,13
1186,ENX9M,13
1211,Z2AX9,13
1414,QKVBK,13
1498,GQA5Q,13
1552,U7WMV,13
1576,TKGM0,13
1648,32XWN,13
1726,YM5QP,13
1784,SBD8R,13
1802,RIDZ4,13
1873,1MGBO,13
1917,51HG5,13
2030,TP25C,13
2070,5EUUS,13
2092,Q4DBK,13
2097,096X4,13
2104,Y08UQ,13
2169,UUVJI,13
2174,U4HWE,13
2198,AWK0C,13
2227,V8SF0,13
2256,XL5D8,13
2353,IA3GJ,13
2448,FJPZ5,13
2489,70YYJ,13
2498,QFU9M,13
2500,4FR63,13
2581,2XJ8W,13
2648,MWP9P,13
2678,7SP2H,13
2734,389K0,13
2749,TSE5P,13
2784,5W5FN,13
2848,IO6T1,13
2854,DL0NC,13
2862,R5D5Q,13
2918,11QKR,13
2921,1ASX6,13
2939,NK7S7,13
2950,JONMY,13
2956,1FA7D,13
2996,A31C5,13
2998,PZ864,13
3017,5X0PS,13
3028,YNM2G,13
3044,28249,13
3054,Q5U5W,13
3080,ENB99,13
3142,O99DF,13
3209,0KYGK,13
3277,G4701,13
3307,YSTGR,13
3334,0KRMR,13
3385,1H9X7,13
3414,RFE5X,13
3470,F426N,13
3553,74AOE,13
3601,2TFNB,13
3602,LNCN5,13
3620,CYL0J,13
3674,O9GW9,13
3765,YSPVL,13
3781,BEWZT,13
3792,P8V1K,13
3826,2LAHV,13
3987,1XQMJ,13
4068,AK71D,13
4076,1MZDS,13
4122,70H2W,13
4135,GPT5Y,13
4141,VASOK,13
4170,55FAC,13
4273,69AYY,13
4302,GGHD8,13
4438,1EP5E,13
4555,7JATJ,13
4605,D5XZP,13
4875,P1510,13
4890,34FHM,13
5350,O3SZB,13
5380,D54U9,13
5432,QVLBS,13
5509,PUDYL,13
1131,699MN,12
1262,7LHYM,12
1312,2W6DM,12
1339,U6H2A,12
1512,H6ZVF,12
1563,SL4AY,12
1653,0HYB2,12
1674,8OXUS,12
1686,5GHVF,12
1696,TKBU4,12
1768,77QNY,12
1920,QMIYN,12
2021,0A3I2,12
2168,DBLSB,12
2229,YDH8O,12
2233,11ECS,12
2250,2JNG2,12
2278,J43YE,12
2305,J2FBX,12
2378,ORPWM,12
2523,59WYE,12
2554,OQJWH,12
2559,CQVNE,12
2627,K50A2,12
2635,K9F4Y,12
2644,FE0QB,12
2710,VULD8,12
2715,4J4SH,12
2733,RXFDK,12
2793,QI5SQ,12
